/* ESATAN-TMS version 2018 sp1, run date 17:39 Mon 19 Dec 2022 */
BEGIN_MODEL FinalModel ESARAD_GENERATED

/* Start of independent variable block */

/* --- 
 --- */
C37 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS4:face15", 
    destination_reference = "Panel3:surface2", 
    conductor_override = 0.10000000);

CONDUCTOR C38;
C38 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS3:face13", 
    destination_reference = "Panel3:surface2", 
    conductor_override = 0.10000000);

CONDUCTOR C39;
C39 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS2:face23", 
    destination_reference = "Panel2:surface1", 
    conductor_override = 0.10000000);

CONDUCTOR C4;
C4 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Firstplate:face2", 
    destination_reference = "AluS12:face9", 
    conductor_override = 0.20000000);

CONDUCTOR C40;
C40 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS1:face21", 
    destination_reference = "Panel2:surface1", 
    conductor_override = 0.10000000);

CONDUCTOR C5;
C5 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Firstplate:face3", 
    destination_reference = "ADCS:face47", 
    conductor_override = 0.47000000);

CONDUCTOR C6;
C6 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Firstplate:face7", 
    destination_reference = "ADCS:face43", 
    conductor_override = 0.47000000);

CONDUCTOR C7;
C7 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Firstplate:face1", 
    destination_reference = "ADCS:face45", 
    conductor_override = 0.20000000);

CONDUCTOR C8;
C8 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Firstplate:face5", 
    destination_reference = "ADCS:face41", 
    conductor_override = 0.20000000);

CONDUCTOR C9;
C9 = CONDUCTIVE_CONDUCTOR (
    source_reference = "ADCS:face3", 
    destination_reference = "Secondplate:face4", 
    conductor_override = 0.47000000);

/* End of conductor block - no errors */

/* Start of contact zone block */

CONTACT_ZONE z1;
z1 = DEFINE_CONTACT_ZONE (
    source_reference = "DicePayload:face44", 
    destination_reference = "Fourthplate:face7", 
    contact_conductance = 2000.00000000, 
    maximum_gap = 0.01000000, 
    number_sample_points = 10000);

CONTACT_ZONE z2;
z2 = DEFINE_CONTACT_ZONE (
    source_reference = "Fourthplate:face3", 
    destination_reference = "Bitflip:face44", 
    contact_conductance = 2000.00000000, 
    maximum_gap = 0.01000000, 
    number_sample_points = 10000);

CONTACT_ZONE z3;
z3 = DEFINE_CONTACT_ZONE (
    source_reference = "Thirdplate:face7", 
    destination_reference = "OBC:face44", 
    contact_conductance = 2000.00000000, 
    maximum_gap = 0.01000000, 
    number_sample_points = 10000);

CONTACT_ZONE z4;
z4 = DEFINE_CONTACT_ZONE (
    source_reference = "Secondplate:face3", 
    destination_reference = "EPS:face44", 
    contact_conductance = 2000.00000000, 
    maximum_gap = 0.01000000, 
    number_sample_points = 10000);

CONTACT_ZONE z5;
z5 = DEFINE_CONTACT_ZONE (
    source_reference = "Firstplate:face5", 
    destination_reference = "TRXU:face46", 
    contact_conductance = 2000.00000000, 
    maximum_gap = 0.01000000, 
    number_sample_points = 10000);

/* End of contact zone block - no errors */

/* /* END_MODEL */ */
/* ESATAN-TMS version 2018 sp1, run date 17:39 Mon 19 Dec 2022 */
/* BEGIN_MODEL FinalModel */
DEFINE_BULK(bulk = SolarP,
               type = "Isotropic",
               description = "",
               density = 1800.0,
               sp_heat = 1100.0,
               cond = 20.0);

Panel1 = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.227,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.0012,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3);

Panel1 = ROTATE(
    object_name = Panel1,
    x_ang = 90.0,
    clear = TRUE);
Panel2 = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.227,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.0012,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3);

Panel2 = ROTATE(
    object_name = Panel2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
Panel3 = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.227,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.0012,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3);

Panel3 = ROTATE(
    object_name = Panel3,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
Panel3 = TRANSLATE(
    object_name = Panel3,
    x_dist = 0.1);
Panel4 = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.227,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.0012,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3);

Panel4 = ROTATE(
    object_name = Panel4,
    x_ang = 90.0,
    clear = TRUE);
Panel4 = TRANSLATE(
    object_name = Panel4,
    y_dist = 0.1);
Bottompanel = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.1,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.0012,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2);

Bottompanel = TRANSLATE(
    object_name = Bottompanel,
    clear = TRUE);
Toppanel = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.1,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.0012,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2);

Toppanel = TRANSLATE(
    object_name = Toppanel,
    z_dist = 0.227,
    clear = TRUE);
/* ESATAN-TMS version 2018 sp1, run date 18:37 Mon 19 Dec 2022 */
/* BEGIN_MODEL FinalModel */
/* END_MODEL */
/* ESATAN-TMS version 2018 sp1, run date 18:39 Mon 19 Dec 2022 */
/* BEGIN_MODEL FinalModel */
/* /* /* /* /* /* END_MODEL */ */ */ */ */ */
/* ESATAN-TMS version 2018 sp1, run date 18:51 Mon 19 Dec 2022 */
/* BEGIN_MODEL FinalModel */
DEFINE_BULK(bulk = SolarP,
               type = "Isotropic",
               description = "",
               density = 5317.3,
               sp_heat = 330.0,
               cond = 55.0);

Panel1 = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.227,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.003,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3);

Panel1 = ROTATE(
    object_name = Panel1,
    x_ang = 90.0,
    clear = TRUE);
Panel2 = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.227,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.003,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3);

Panel2 = ROTATE(
    object_name = Panel2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
Panel3 = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.227,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.003,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3);

Panel3 = ROTATE(
    object_name = Panel3,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
Panel3 = TRANSLATE(
    object_name = Panel3,
    x_dist = 0.1);
Panel4 = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.227,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.003,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3);

Panel4 = ROTATE(
    object_name = Panel4,
    x_ang = 90.0,
    clear = TRUE);
Panel4 = TRANSLATE(
    object_name = Panel4,
    y_dist = 0.1);
/* ESATAN-TMS version 2018 sp1, run date 16:08 Tue 20 Dec 2022 */
/* BEGIN_MODEL FinalModel */
DEFINE_BULK(bulk = SolarP,
               type = "Isotropic",
               description = "",
               density = 1850.0,
               sp_heat = 1100.0,
               cond = 20.0);

DEFINE_BULK(bulk = SolarP,
               type = "Isotropic",
               description = "",
               density = 1850.0,
               sp_heat = 1100.0,
               cond = 20.0);

Panel1 = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.227,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.0012,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3);

Panel1 = ROTATE(
    object_name = Panel1,
    x_ang = 90.0,
    clear = TRUE);
Panel2 = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.227,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.0012,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3);

Panel2 = ROTATE(
    object_name = Panel2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
Panel3 = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.227,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.0012,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3);

Panel3 = ROTATE(
    object_name = Panel3,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
Panel3 = TRANSLATE(
    object_name = Panel3,
    x_dist = 0.1);
Panel4 = SHELL_SCS_RECTANGLE(
    xmax = 0.1,
    ymax = 0.227,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    ndelta1_1 = 1,
    ndelta2_1 = 1,
    opt1 = SolarPa,
    opt2 = SolarPa,
    bulk = SolarP,
    thick = 0.0012,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3);

Panel4 = ROTATE(
    object_name = Panel4,
    x_ang = 90.0,
    clear = TRUE);
Panel4 = TRANSLATE(
    object_name = Panel4,
    y_dist = 0.1);
/* ESATAN-TMS version 2018 sp1, run date 18:03 Tue 14 Feb 2023 */
/* BEGIN_MODEL FinalModel */
DELETE Downlink_data;
REAL Downlink_data[20, 2] = {0.0, 0.8, 5286.63, 3.6, 5763.36, 0.8, 11049.99, 3.6, 11526.72, 0.8, 16840.08, 3.6, 17290.08, 0.8, 22603.44, 3.6, 23053.44, 0.8, 28366.8, 3.6, 28816.8, 0.8, 34130.16, 3.6, 34580.16, 0.8, 39893.52, 3.6, 40343.52, 0.8, 45656.88, 3.6, 46106.88, 0.8, 51420.24, 3.6, 51870.24, 0.8, 57633.6, 0.8};
Downlink = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = Downlink_data);

DELETE ScheduleADCS_data;
REAL ScheduleADCS_data[6, 2] = {0.0, 0.8, 500.0, 0.8, 560.0, 0.6, 4220.0, 0.8, 6290.0, 0.6, 10010.0, 0.6};
ScheduleADCS = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheduleADCS_data);

DELETE ScheduleDice_data;
REAL ScheduleDice_data[6, 2] = {0.0, 0.0, 500.0, 0.3, 560.0, 0.0, 4220.0, 0.0, 6290.0, 0.0, 10010.0, 0.0};
ScheduleDice = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheduleDice_data);

DELETE SchduleBit2_data;
REAL SchduleBit2_data[7, 2] = {0.0, 0.3, 500.0, 0.3, 1000.0, 0.3, 1060.0, 0.3, 4720.0, 0.3, 6790.0, 0.3, 15000.0, 0.3};
SchduleBit2 = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = SchduleBit2_data);

DELETE SchduleEPS2_data;
REAL SchduleEPS2_data[7, 2] = {0.0, 0.09, 500.0, 0.09, 1000.0, 0.09, 1060.0, 0.09, 4720.0, 0.09, 6790.0, 0.09, 15000.0, 0.09};
SchduleEPS2 = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = SchduleEPS2_data);

DELETE ScheduleADCS_data;
REAL ScheduleADCS_data[6, 2] = {0.0, 0.8, 500.0, 0.8, 560.0, 0.6, 4220.0, 0.8, 6290.0, 0.6, 10010.0, 0.6};
ScheduleADCS = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheduleADCS_data);

DELETE ScheduleComms_data;
REAL ScheduleComms_data[12, 2] = {0.0, 0.5, 500.0, 3.6, 1000.0, 0.5, 1060.0, 0.5, 2680.0, 1.8, 4750.0, 0.5, 7210.0, 3.6, 7710.0, 0.5, 7770.0, 0.5, 9390.0, 1.8, 11460.0, 0.5, 13920.0, 0.5};
ScheduleComms = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheduleComms_data);

DELETE ScheduleDice_data;
REAL ScheduleDice_data[6, 2] = {0.0, 0.0, 500.0, 0.3, 560.0, 0.0, 4220.0, 0.0, 6290.0, 0.0, 10010.0, 0.0};
ScheduleDice = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheduleDice_data);

DELETE ScheduleEPS_data;
REAL ScheduleEPS_data[6, 2] = {0.0, 0.9, 500.0, 0.9, 560.0, 0.9, 4220.0, 0.9, 6290.0, 0.9, 10010.0, 0.9};
ScheduleEPS = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheduleEPS_data);

DELETE ScheduleOBC_data;
REAL ScheduleOBC_data[6, 2] = {0.0, 0.8, 500.0, 1.0, 560.0, 0.5, 4220.0, 0.7, 6290.0, 0.5, 10010.0, 0.5};
ScheduleOBC = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheduleOBC_data);

DELETE ScheuleBIt_data;
REAL ScheuleBIt_data[6, 2] = {0.0, 0.3, 500.0, 0.3, 560.0, 0.3, 4220.0, 0.3, 6290.0, 0.3, 10010.0, 0.3};
ScheuleBIt = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheuleBIt_data);

DELETE Downlink_data;
REAL Downlink_data[20, 2] = {0.0, 0.8, 5286.63, 3.6, 5763.36, 0.8, 11049.99, 3.6, 11526.72, 0.8, 16840.08, 3.6, 17290.08, 0.8, 22603.44, 3.6, 23053.44, 0.8, 28366.8, 3.6, 28816.8, 0.8, 34130.16, 3.6, 34580.16, 0.8, 39893.52, 3.6, 40343.52, 0.8, 45656.88, 3.6, 46106.88, 0.8, 51420.24, 3.6, 51870.24, 0.8, 57633.6, 0.8};
Downlink = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = Downlink_data);

DELETE SchduleBit2_data;
REAL SchduleBit2_data[7, 2] = {0.0, 0.3, 500.0, 0.3, 1000.0, 0.3, 1060.0, 0.3, 4720.0, 0.3, 6790.0, 0.3, 15000.0, 0.3};
SchduleBit2 = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = SchduleBit2_data);

DELETE SchduleEPS2_data;
REAL SchduleEPS2_data[7, 2] = {0.0, 0.09, 500.0, 0.09, 1000.0, 0.09, 1060.0, 0.09, 4720.0, 0.09, 6790.0, 0.09, 15000.0, 0.09};
SchduleEPS2 = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = SchduleEPS2_data);

DELETE ScheduleADCS2_data;
REAL ScheduleADCS2_data[12, 2] = {0.0, 0.6, 500.0, 0.8, 1000.0, 0.8, 1060.0, 0.6, 2680.0, 0.8, 4750.0, 0.6, 7210.0, 0.8, 7710.0, 0.6, 7770.0, 0.6, 9390.0, 0.8, 11460.0, 0.6, 13920.0, 0.6};
ScheduleADCS2 = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheduleADCS2_data);

DELETE ScheduleDice2_data;
REAL ScheduleDice2_data[12, 2] = {0.0, 0.0, 500.0, 0.0, 1000.0, 0.25, 1060.0, 0.0, 2680.0, 0.0, 4750.0, 0.0, 7210.0, 0.0, 7710.0, 0.25, 7770.0, 0.0, 9390.0, 0.0, 11460.0, 0.0, 13920.0, 0.0};
ScheduleDice2 = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheduleDice2_data);

DELETE ScheduleOBC2_data;
REAL ScheduleOBC2_data[12, 2] = {0.0, 0.5, 500.0, 0.8, 1000.0, 1.0, 1060.0, 0.5, 2680.0, 0.7, 4750.0, 0.5, 7210.0, 0.8, 7710.0, 1.0, 7770.0, 0.5, 9390.0, 0.7, 11460.0, 0.5, 13920.0, 0.5};
ScheduleOBC2 = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheduleOBC2_data);

DELETE DownlinkComms_data;
REAL DownlinkComms_data[20, 2] = {0.0, 0.8, 5286.63, 3.6, 5763.36, 0.8, 11049.99, 3.6, 11526.72, 0.8, 16840.08, 3.6, 17290.08, 0.8, 22603.44, 3.6, 23053.44, 0.8, 28366.8, 3.6, 28816.8, 0.8, 34130.16, 3.6, 34580.16, 0.8, 39893.52, 3.6, 40343.52, 0.8, 45656.88, 3.6, 46106.88, 0.8, 51420.24, 3.6, 51870.24, 0.8, 57633.6, 0.8};
DownlinkComms = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = DownlinkComms_data);

DELETE Downlink_data;
REAL Downlink_data[20, 2] = {0.0, 0.8, 5286.63, 3.6, 5763.36, 0.8, 11049.99, 3.6, 11526.72, 0.8, 16840.08, 3.6, 17290.08, 0.8, 22603.44, 3.6, 23053.44, 0.8, 28366.8, 3.6, 28816.8, 0.8, 34130.16, 3.6, 34580.16, 0.8, 39893.52, 3.6, 40343.52, 0.8, 45656.88, 3.6, 46106.88, 0.8, 51420.24, 3.6, 51870.24, 0.8, 57633.6, 0.8};
Downlink = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = Downlink_data);

DELETE Downlink_data;
REAL Downlink_data[20, 2] = {0.0, 0.8, 5286.63, 3.6, 5763.36, 0.8, 11049.99, 3.6, 11526.72, 0.8, 16840.08, 3.6, 17290.08, 0.8, 22603.44, 3.6, 23053.44, 0.8, 28366.8, 3.6, 28816.8, 0.8, 34130.16, 3.6, 34580.16, 0.8, 39893.52, 3.6, 40343.52, 0.8, 45656.88, 3.6, 46106.88, 0.8, 51420.24, 3.6, 51870.24, 0.8, 57633.6, 0.8};
Downlink = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = Downlink_data);

DELETE ScheduleDice2_data;
REAL ScheduleDice2_data[12, 2] = {0.0, 0.0, 500.0, 0.0, 1000.0, 0.25, 1060.0, 0.0, 2680.0, 0.0, 4750.0, 0.0, 7210.0, 0.0, 7710.0, 0.25, 7770.0, 0.0, 9390.0, 0.0, 11460.0, 0.0, 13920.0, 0.0};
ScheduleDice2 = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheduleDice2_data);

/* ESATAN-TMS version 2018 sp1, run date 11:58 Wed 15 Feb 2023 */
/* BEGIN_MODEL FinalModel */
DELETE ScheduleADCS_data;
REAL ScheduleADCS_data[6, 2] = {0.0, 0.8, 500.0, 0.8, 560.0, 0.6, 4220.0, 0.8, 6290.0, 0.6, 10010.0, 0.6};
ScheduleADCS = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = ScheduleADCS_data);

DELETE Downlink_data;
REAL Downlink_data[20, 2] = {0.0, 0.8, 5286.63, 3.6, 5763.36, 0.8, 11049.99, 3.6, 11526.72, 0.8, 16840.08, 3.6, 17290.08, 0.8, 22603.44, 3.6, 23053.44, 0.8, 28366.8, 3.6, 28816.8, 0.8, 34130.16, 3.6, 34580.16, 0.8, 39893.52, 3.6, 40343.52, 0.8, 45656.88, 3.6, 46106.88, 0.8, 51420.24, 3.6, 51870.24, 0.8, 57633.6, 0.8};
Downlink = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = Downlink_data);

DELETE Downlink_data;
REAL Downlink_data[20, 2] = {0.0, 0.8, 5286.63, 3.6, 5763.36, 0.8, 11049.99, 3.6, 11526.72, 0.8, 16840.08, 3.6, 17290.08, 0.8, 22603.44, 3.6, 23053.44, 0.8, 28366.8, 3.6, 28816.8, 0.8, 34130.16, 3.6, 34580.16, 0.8, 39893.52, 3.6, 40343.52, 0.8, 45656.88, 3.6, 46106.88, 0.8, 51420.24, 3.6, 51870.24, 0.8, 57633.6, 0.8};
Downlink = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = Downlink_data);

/* ESATAN-TMS version 2018 sp1, run date 12:46 Wed 15 Feb 2023 */
/* BEGIN_MODEL FinalModel */
REAL Downlinktwo_data[6, 2] = {0.0, 0.8, 5286.63, 3.6, 5763.36, 0.8, 11049.99, 3.6, 11526.72, 0.8, 16840.08, 3.6};
PROPERTY Downlinktwo;

Downlinktwo = DEFINE_PROPERTY (dependence = "TIME",
    interpolation = "step-wise", data = Downlinktwo_data);

REAL ScheduleDice3_data[12, 2] = {0.0, 0.0, 500.0, 0.0, 1000.0, 0.25, 1060.0, 0.0, 2680.0, 0.0, 4750.0, 0.0, 7210.0, 0.0, 7710.0, 0.25, 7770.0, 0.0, 9390.0, 0.0, 11460.0, 0.0, 13920.0, 0.0};
PROPERTY ScheduleDice3;

ScheduleDice3 = DEFINE_PROPERTY (dependence = "TIME_CYCLIC",
    interpolation = "step-wise", period = 5799.0, data = ScheduleDice3_data);

REAL ScheduleADCS3_data[12, 2] = {0.0, 0.6, 500.0, 0.8, 1000.0, 0.8, 1060.0, 0.6, 2680.0, 0.8, 4750.0, 0.6, 7210.0, 0.8, 7710.0, 0.6, 7770.0, 0.6, 9390.0, 0.8, 11460.0, 0.6, 13920.0, 0.6};
PROPERTY ScheduleADCS3;

ScheduleADCS3 = DEFINE_PROPERTY (dependence = "TIME_CYCLIC",
    interpolation = "step-wise", period = 5799.0, data = ScheduleADCS3_data);
